img,feature
187.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ..., -0.00196078  0.00069324  0.        ]
 [ 0.          0.00122283  0.00081218 ...,  0.00081218 -0.00011894  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
92.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
86.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.18506475  0.27333731  0.        ]
 [ 0.          0.          0.         ...,  0.12402044  0.42252042  0.        ]
 ..., 
 [ 0.          0.          0.         ..., -0.01913821 -0.0153081   0.        ]
 [ 0.          0.          0.         ..., -0.00341601 -0.0029918   0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
178.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.         -0.30142844 -0.11273651 ...,  0.          0.          0.        ]
 [ 0.         -0.3670549   0.13573299 ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.3041739   0.13701446 ...,  0.16761339 -0.03354921  0.        ]
 [ 0.          0.24071067  0.30672713 ..., -0.43607162 -0.34682828  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
150.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00  -2.61010009e-01  -2.38946558e-01 ...,   1.51152164e-01
    1.01703301e-01   0.00000000e+00]
 [  0.00000000e+00   1.33238705e-01   2.18398129e-01 ...,   3.75303562e-01
    2.18098513e-01   0.00000000e+00]
 ..., 
 [  0.00000000e+00   2.08382731e-01   7.89225674e-02 ...,   4.48767821e-03
   -2.57843839e-04   0.00000000e+00]
 [  0.00000000e+00   4.13288185e-01   4.70569536e-01 ...,   1.04982157e-02
   -7.36435005e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
144.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
152.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.23004633  0.12206106 ...,  0.          0.          0.        ]
 [ 0.          0.36173958  0.53093697 ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
146.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.00050564  0.00176563  0.        ]
 [ 0.          0.          0.         ...,  0.00224467  0.00131526  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
90.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.         -0.00672449  0.1394998  ...,  0.          0.          0.        ]
 [ 0.         -0.05778425  0.34252844 ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
84.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.14246505  0.13516743 ...,  0.          0.          0.        ]
 [ 0.          0.10583593  0.24267122 ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.00312152  0.00430606 ...,  0.32081353  0.17079994  0.        ]
 [ 0.          0.00442965  0.00516167 ..., -0.22002748 -0.23656659  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
191.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.25077276  0.41248042 ...,  0.          0.          0.        ]
 [ 0.         -0.26122977 -0.32912477 ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
185.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.         -0.00207973 -0.00196078 ...,  0.          0.          0.        ]
 [ 0.          0.00069324  0.00081218 ...,  0.00081218  0.00041065  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
53.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.08848877  0.16783213 ...,  0.09032433 -0.12853725  0.        ]
 [ 0.         -0.11065263 -0.12254084 ..., -0.09952572 -0.10581265  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
1.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ..., -0.12248667 -0.00045619  0.        ]
 [ 0.          0.          0.         ...,  0.08383797 -0.12101001  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
47.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.00016821  0.00277297 ...,  0.          0.          0.        ]
 [ 0.         -0.00076189 -0.0011486  ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
224.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ..., -0.00122549  0.          0.        ]
 ..., 
 [ 0.          0.          0.         ..., -0.12744331  0.06595349  0.        ]
 [ 0.          0.          0.         ...,  0.04805538 -0.02244477  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
230.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.09656862  0.1124801   0.        ]
 [ 0.          0.          0.         ..., -0.06930341 -0.09226676  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.00329461 -0.00152896  0.        ]
 [ 0.          0.          0.         ...,  0.00698949 -0.00861362  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
218.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   4.23496165e-01   6.60399835e-01 ...,   9.49665830e-02
    7.61904264e-02   0.00000000e+00]
 [  0.00000000e+00  -3.73081566e-01  -4.68383317e-01 ...,   1.97161067e-01
    1.60797022e-01   0.00000000e+00]
 ..., 
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,  -2.85451826e-03
    1.58728482e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   4.94188878e-03
   -3.98946872e-03   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
219.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.23269248  0.11923149 ..., -0.00477835  0.00801759  0.        ]
 [ 0.          0.32485599  0.42335836 ..., -0.01047163  0.00997408  0.        ]
 ..., 
 [ 0.          0.00064544  0.03523975 ...,  0.          0.          0.        ]
 [ 0.          0.00553683  0.03170265 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
231.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.25962552  0.46363987 ..., -0.00535207 -0.00381283  0.        ]
 [ 0.         -0.23780142 -0.33446591 ..., -0.02397323  0.00226994  0.        ]
 ..., 
 [ 0.          0.03840171  0.05719242 ..., -0.03531256 -0.03314622  0.        ]
 [ 0.          0.06148086  0.12937125 ...,  0.0049301  -0.00623875  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
225.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.0036681   0.00108659 ...,  0.00173586  0.0011721   0.        ]
 ..., 
 [ 0.         -0.31237834  0.28855342 ...,  0.          0.          0.        ]
 [ 0.          0.10381971 -0.08179733 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
46.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.00132265  0.00427078 ...,  0.00277297  0.00144327  0.        ]
 [ 0.         -0.00130853 -0.00134622 ..., -0.0011486  -0.00157407  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
52.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.26971909  0.39022165 ...,  0.          0.          0.        ]
 [ 0.         -0.23207398 -0.28591714 ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.21054299  0.10652268 ...,  0.05255021  0.04707546  0.        ]
 [ 0.          0.06090643  0.22427417 ...,  0.24993613 -0.07116424  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
184.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.         -0.00207973 -0.00196078 ..., -0.00196078  0.00069324  0.        ]
 [ 0.          0.00069324  0.00081218 ...,  0.00081218 -0.00011894  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
190.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.10103796 -0.10286762 ...,  0.42562747  0.21821102  0.        ]
 [ 0.          0.03077406 -0.00204238 ..., -0.32449693 -0.28299339  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
85.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.13615148  0.12948938 ...,  0.          0.          0.        ]
 [ 0.          0.13292284  0.20904776 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
91.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
147.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.17405541  0.09980332  0.        ]
 [ 0.          0.          0.         ...,  0.63107055  0.23341275  0.        ]
 ..., 
 [ 0.          0.00516637  0.09247681 ...,  0.03756923 -0.00245104  0.        ]
 [ 0.          0.01690834  0.09822021 ...,  0.18807482  0.01989773  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
153.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.00114774  0.00077128 ...,  0.00102646  0.00053902  0.        ]
 [ 0.          0.00143875  0.00245286 ...,  0.00186575  0.00118572  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
